setting_id,model,case_id,mean_abs_subgroup_bias
S11,Revised Conditional,12,0.08823517327940873
S12,Final Conditional,1,0.021056485263262332
S12,Final Conditional,2,0.03185648441532763
S12,Final Conditional,3,0.1837087628350793
S12,Final Conditional,4,0.0203455133008192
S12,Final Conditional,5,0.03889144319400527
S12,Final Conditional,6,0.010741493361638467
S12,Final Conditional,7,0.16278643161958886
S12,Final Conditional,8,0.0244468398103501
S12,Final Conditional,9,0.027291075715552834
S12,Final Conditional,10,0.012433489890424934
S12,Final Conditional,11,0.06528338126790974
S12,Final Conditional,12,0.03560097521282867
S12,Final Conditional Oracle,1,0.030690223038433967
S12,Final Conditional Oracle,2,0.0304388976427906
S12,Final Conditional Oracle,3,0.02652275163868763
S12,Final Conditional Oracle,4,0.013406192893340033
S12,Final Conditional Oracle,5,0.03865615330502906
S12,Final Conditional Oracle,6,0.007958775863116666
S12,Final Conditional Oracle,7,0.0377876878594332
S12,Final Conditional Oracle,8,0.025633046194994402
S12,Final Conditional Oracle,9,0.017794244278631167
S12,Final Conditional Oracle,10,0.018601703820243565
S12,Final Conditional Oracle,11,0.06871152145518224
S12,Final Conditional Oracle,12,0.03458980914990573
S12,Revised Conditional,1,0.023419123398319464
S12,Revised Conditional,2,0.0344633586547659
S12,Revised Conditional,3,0.2603872404478227
S12,Revised Conditional,4,0.022311222418151765
S12,Revised Conditional,5,0.0455376817950228
S12,Revised Conditional,6,0.10171702464771447
S12,Revised Conditional,7,0.16247772452986456
S12,Revised Conditional,8,0.11223017851078064
S12,Revised Conditional,9,0.022876252567725436
S12,Revised Conditional,10,0.06299025268613556
S12,Revised Conditional,11,0.11177294241000546
S12,Revised Conditional,12,0.04758357382909347
S13,Final Conditional,1,0.0439289658692508
S13,Final Conditional,2,0.015497507462476
S13,Final Conditional,3,0.10941297759020184
S13,Final Conditional,4,0.008748474328321433
S13,Final Conditional,5,0.06831796100868687
S13,Final Conditional,6,0.007216511860846135
S13,Final Conditional,7,0.12927665233447613
S13,Final Conditional,8,0.022129338222520698
S13,Final Conditional,9,0.0200804783577607
S13,Final Conditional,10,0.0181716648997025
S13,Final Conditional,11,0.02172272773667677
S13,Final Conditional,12,0.007849168758936334
S13,Final Conditional Oracle,1,0.03550685363184924
S13,Final Conditional Oracle,2,0.0140975049612227
S13,Final Conditional Oracle,3,0.013614109520863366
S13,Final Conditional Oracle,4,0.011533267072296632
S13,Final Conditional Oracle,5,0.06493694906190907
S13,Final Conditional Oracle,6,0.0145495553155525
S13,Final Conditional Oracle,7,0.05068825744638574
S13,Final Conditional Oracle,8,0.017042654873214266
S13,Final Conditional Oracle,9,0.03941622045917193
S13,Final Conditional Oracle,10,0.021258094587317432
S13,Final Conditional Oracle,11,0.03522509055098594
S13,Final Conditional Oracle,12,0.008192520868650301
S13,Revised Conditional,1,0.09124116798058113
S13,Revised Conditional,2,0.06573258096521284
S13,Revised Conditional,3,0.08655372705356097
S13,Revised Conditional,4,0.12115163943867453
S13,Revised Conditional,5,0.20437438510610537
S13,Revised Conditional,6,0.0492274960334066
S13,Revised Conditional,7,0.09347973342415024
S13,Revised Conditional,8,0.027478110232757664
S13,Revised Conditional,9,0.028604198407284533
S13,Revised Conditional,10,0.024184772045808735
S13,Revised Conditional,11,0.15085694034303457
S13,Revised Conditional,12,0.025052615315945034
S14,Final Conditional,1,0.026278097796362768
S14,Final Conditional,2,0.06271618015742754
S14,Final Conditional,3,0.12072799017776449
S14,Final Conditional,4,0.042174234027742834
S14,Final Conditional,5,0.05482646496523976
S14,Final Conditional,6,0.03216755115048397
S14,Final Conditional,7,0.16636160706459943
S14,Final Conditional,8,0.0143977043802039
S14,Final Conditional,9,0.030421709224486403
S14,Final Conditional,10,0.04415473575662357
S14,Final Conditional,11,0.010158353351989299
S14,Final Conditional,12,0.021024661833651134
S14,Final Conditional Oracle,1,0.0307066543190477
S14,Final Conditional Oracle,2,0.0399516876732658
S14,Final Conditional Oracle,3,0.03460016383277443
S14,Final Conditional Oracle,4,0.0336317465344442
S14,Final Conditional Oracle,5,0.062387857108827736
S14,Final Conditional Oracle,6,0.014528425093580169
S14,Final Conditional Oracle,7,0.0331238047338943
S14,Final Conditional Oracle,8,0.011589180501128199
S14,Final Conditional Oracle,9,0.024199597189238864
S14,Final Conditional Oracle,10,0.023318875505799534
S14,Final Conditional Oracle,11,0.012384764539540967
S14,Final Conditional Oracle,12,0.005074709540036733
S14,Revised Conditional,1,0.09999466161158177
S14,Revised Conditional,2,0.014988596439632301
S14,Revised Conditional,3,0.2482888999405917
S14,Revised Conditional,4,0.009656241681282965
S14,Revised Conditional,5,0.0355705653929682
S14,Revised Conditional,6,0.1240979816937239
S14,Revised Conditional,7,0.15875289432633818
S14,Revised Conditional,8,0.043314687004220635
S14,Revised Conditional,9,0.05515300747478504
S14,Revised Conditional,10,0.4994354307296323
S14,Revised Conditional,11,0.0661849118627467
S14,Revised Conditional,12,0.19494124469019133
S15,Final Conditional,1,0.0326554746154745
S15,Final Conditional,2,0.011171356802304732
S15,Final Conditional,3,0.10933314866664294
S15,Final Conditional,4,0.018377432690442966
S15,Final Conditional,5,0.014778629200879
S15,Final Conditional,6,0.0306688840245312
S15,Final Conditional,7,0.15245770360340435
S15,Final Conditional,8,0.011775356230395865
S15,Final Conditional,9,0.0463511806606354
S15,Final Conditional,10,0.1086165105449351
S15,Final Conditional,11,0.054754138703335536
S15,Final Conditional,12,0.060884422159257
S15,Final Conditional Oracle,1,0.025603155793510565
S15,Final Conditional Oracle,2,0.0115647357576436
S15,Final Conditional Oracle,3,0.019373288538309733
S15,Final Conditional Oracle,4,0.024287290866373934
S15,Final Conditional Oracle,5,0.0127755710546633
S15,Final Conditional Oracle,6,0.028701637074515035
S15,Final Conditional Oracle,7,0.019213722214571932
S15,Final Conditional Oracle,8,0.0068376270160818665
S15,Final Conditional Oracle,9,0.057184204762595135
S15,Final Conditional Oracle,10,0.0743783353193271
S15,Final Conditional Oracle,11,0.035211872819771166
S15,Final Conditional Oracle,12,0.015506969230234901
S15,Revised Conditional,1,0.0429754405640403
S15,Revised Conditional,2,0.05338485490579114
S15,Revised Conditional,3,0.10156637280597053
S15,Revised Conditional,4,0.015880181572420566
S15,Revised Conditional,5,0.02428681560730267
S15,Revised Conditional,6,0.06498854566815516
S15,Revised Conditional,7,0.10757791920515801
S15,Revised Conditional,8,0.09109370619269896
S15,Revised Conditional,9,0.11120762447687939
S15,Revised Conditional,10,0.09191095066390494
S15,Revised Conditional,11,0.12926065405770945
S15,Revised Conditional,12,0.12527406761656656
S16,Final Conditional,1,0.12691606204322067
S16,Final Conditional,2,0.034430234354795634
S16,Final Conditional,3,0.0848597091560301
S16,Final Conditional,4,0.0239993459435167
S16,Final Conditional,5,0.0721829257747154
S16,Final Conditional,6,0.0444146093557363
S16,Final Conditional,7,0.08350802647564846
S16,Final Conditional,8,0.03222879765555637
S16,Final Conditional,9,0.0462141407088118
S16,Final Conditional,10,0.023873805968095435
S16,Final Conditional,11,0.04642523558480344
S16,Final Conditional,12,0.0357266109617644
S16,Final Conditional Oracle,1,0.12207995255005881
S16,Final Conditional Oracle,2,0.0427191517368172
S16,Final Conditional Oracle,3,0.0624255711164578
S16,Final Conditional Oracle,4,0.020395454604082364
S16,Final Conditional Oracle,5,0.07172910102829556
S16,Final Conditional Oracle,6,0.025465020551660767
S16,Final Conditional Oracle,7,0.06366819082623763
S16,Final Conditional Oracle,8,0.010969934336132801
S16,Final Conditional Oracle,9,0.0461135263015941
S16,Final Conditional Oracle,10,0.0231073118660652
S16,Final Conditional Oracle,11,0.020755927538984933
S16,Final Conditional Oracle,12,0.022092457054654402
S16,Revised Conditional,1,0.09667656446658772
S16,Revised Conditional,2,0.031818302032700335
S16,Revised Conditional,3,0.08980134134213692
S16,Revised Conditional,4,0.053110740914512795
S16,Revised Conditional,5,0.21604639083554877
S16,Revised Conditional,6,0.48269384156581946
S16,Revised Conditional,7,0.14850786739315047
S16,Revised Conditional,8,0.2997696743116535
S16,Revised Conditional,9,0.10547807614987054
S16,Revised Conditional,10,0.0114791530422179
S16,Revised Conditional,11,0.06087538466930414
S16,Revised Conditional,12,0.04641473920964464
S17,Final Conditional,1,0.020336077843200767
S17,Final Conditional,2,0.008038244125032734
S17,Final Conditional,3,0.1880813851782561
S17,Final Conditional,4,0.02887062027901027
S17,Final Conditional,5,0.05383391684691463
S17,Final Conditional,6,0.012099235833407801
S17,Final Conditional,7,0.15104924724147026
S17,Final Conditional,8,0.030890392370467066
S17,Final Conditional,9,0.03115449281796497
S17,Final Conditional,10,0.012357604335588267
S17,Final Conditional,11,0.022696503195427098
S17,Final Conditional,12,0.013024711778852635
S17,Final Conditional Oracle,1,0.023774200545272902
S17,Final Conditional Oracle,2,0.011605489823059765
S17,Final Conditional Oracle,3,0.0337575341151282
S17,Final Conditional Oracle,4,0.008514193540469632
S17,Final Conditional Oracle,5,0.06714368025704624
S17,Final Conditional Oracle,6,0.030036192660516936
S17,Final Conditional Oracle,7,0.03632204840781393
S17,Final Conditional Oracle,8,0.0110981389000938
S17,Final Conditional Oracle,9,0.02571410060556543
S17,Final Conditional Oracle,10,0.018440653862553464
S17,Final Conditional Oracle,11,0.018219345564904666
S17,Final Conditional Oracle,12,0.012648252909592534
S17,Revised Conditional,1,0.03040024438860413
S17,Revised Conditional,2,0.059766806135449706
S17,Revised Conditional,3,0.10473754201491951
S17,Revised Conditional,4,0.0474183886684502
S17,Revised Conditional,5,0.08493727455665297
S17,Revised Conditional,6,0.04369733994083653
S17,Revised Conditional,7,0.15954509122281121
S17,Revised Conditional,8,0.07480880771176544
S17,Revised Conditional,9,0.07499702034147837
S17,Revised Conditional,10,0.04848347428600857
S17,Revised Conditional,11,0.01893031211869293
S17,Revised Conditional,12,0.010781287907510699
S18,Final Conditional,1,0.03417715153704163
S18,Final Conditional,2,0.0121130951918003
S18,Final Conditional,3,0.15789402682811643
S18,Final Conditional,4,0.020187546026152067
S18,Final Conditional,5,0.03459132138641147
S18,Final Conditional,6,0.0357279125355694
S18,Final Conditional,7,0.13845640082005276
S18,Final Conditional,8,0.0110962441366309
S18,Final Conditional,9,0.02664774910768437
S18,Final Conditional,10,0.018437023580970133
S18,Final Conditional,11,0.07220724271484254
S18,Final Conditional,12,0.02480274847397927
S18,Final Conditional Oracle,1,0.01870449316687797
S18,Final Conditional Oracle,2,0.012938210280865831
S18,Final Conditional Oracle,3,0.06769224205352103
S18,Final Conditional Oracle,4,0.008095938778618866
S18,Final Conditional Oracle,5,0.05340844596377107
S18,Final Conditional Oracle,6,0.03727114452581964
S18,Final Conditional Oracle,7,0.02541321996959987
S18,Final Conditional Oracle,8,0.012836387740845069
S18,Final Conditional Oracle,9,0.027614489558896668
S18,Final Conditional Oracle,10,0.013770504433491234
S18,Final Conditional Oracle,11,0.022901431113119635
S18,Final Conditional Oracle,12,0.003735243201982067
S18,Revised Conditional,1,0.03625761952061083
S18,Revised Conditional,2,0.1247849174256392
S18,Revised Conditional,3,0.14835896473513419
S18,Revised Conditional,4,0.05595519789803253
S18,Revised Conditional,5,0.04540505562502443
S18,Revised Conditional,6,0.038819383042502965
S18,Revised Conditional,7,0.1263891903160797
S18,Revised Conditional,8,0.05525752820691823
S18,Revised Conditional,9,0.04454704199434557
S18,Revised Conditional,10,0.027583134070052067
S18,Revised Conditional,11,0.036623611324147994
S18,Revised Conditional,12,0.0219732308203552
S19,Final Conditional,1,0.014157158630243999
S19,Final Conditional,2,0.008233330217943
S19,Final Conditional,3,0.18380759630137708
S19,Final Conditional,4,0.014838983800185099
S19,Final Conditional,5,0.027046707777574768
S19,Final Conditional,6,0.020591049522326633
S19,Final Conditional,7,0.16583037166598993
S19,Final Conditional,8,0.04822998222152
S19,Final Conditional,9,0.04607568464663133
S19,Final Conditional,10,0.06167986433472553
S19,Final Conditional,11,0.014130445580909765
S19,Final Conditional,12,0.04240221144151923
S19,Final Conditional Oracle,1,0.026840193562665263
S19,Final Conditional Oracle,2,0.012574232095592332
S19,Final Conditional Oracle,3,0.018120869587972464
S19,Final Conditional Oracle,4,0.015325092391833666
S19,Final Conditional Oracle,5,0.019369328553117866
S19,Final Conditional Oracle,6,0.051882382640434065
S19,Final Conditional Oracle,7,0.029114875421406398
S19,Final Conditional Oracle,8,0.06626046267212557
S19,Final Conditional Oracle,9,0.032218037933969663
S19,Final Conditional Oracle,10,0.04125888014239667
S19,Final Conditional Oracle,11,0.013955670950408767
S19,Final Conditional Oracle,12,0.0366650775100901
S19,Revised Conditional,1,0.1078641206322427
S19,Revised Conditional,2,0.2726865655360307
S19,Revised Conditional,3,0.1130021998238272
S19,Revised Conditional,4,0.031903448124087734
S19,Revised Conditional,5,0.013598090755325034
S19,Revised Conditional,6,0.12811129750521763
S19,Revised Conditional,7,0.24870649189829439
S19,Revised Conditional,8,0.0756838027548693
S19,Revised Conditional,9,0.1094463140617085
S19,Revised Conditional,10,0.10216909665798928
S19,Revised Conditional,11,0.11089177547042567
S19,Revised Conditional,12,0.10944552129281489
S20,Final Conditional,1,0.0101791162632368
S20,Final Conditional,2,0.006855128107661867
S20,Final Conditional,3,0.11516449466768112
S20,Final Conditional,4,0.0195793493169802
S20,Final Conditional,5,0.08642341386888507
S20,Final Conditional,6,0.04002188801379047
S20,Final Conditional,7,0.0620659491218715
S20,Final Conditional,8,0.053080391864640565
S20,Final Conditional,9,0.011210915028354933
S20,Final Conditional,10,0.025056740515684798
S20,Final Conditional,11,0.012441321876914532
S20,Final Conditional,12,0.012869453558537166
S20,Final Conditional Oracle,1,0.017603458718880468
S20,Final Conditional Oracle,2,0.006157899155995901
S20,Final Conditional Oracle,3,0.014894145910662368
S20,Final Conditional Oracle,4,0.015479848242704132
S20,Final Conditional Oracle,5,0.05006041681951203
S20,Final Conditional Oracle,6,0.023429901863610603
S20,Final Conditional Oracle,7,0.04912910983800343
S20,Final Conditional Oracle,8,0.027958959043909267
S20,Final Conditional Oracle,9,0.012135414150093733
S20,Final Conditional Oracle,10,0.0275095721680364
S20,Final Conditional Oracle,11,0.0103465586101093
S20,Final Conditional Oracle,12,0.011173279419350134
S20,Revised Conditional,1,0.009786485835889
S20,Revised Conditional,2,0.05183766913115264
S20,Revised Conditional,3,0.0539058289141341
S20,Revised Conditional,4,0.022499200114292562
S20,Revised Conditional,5,0.2396624240912111
S20,Revised Conditional,6,0.04018672814473246
S20,Revised Conditional,7,0.0360568133507014
S20,Revised Conditional,8,0.061243977501922536
S20,Revised Conditional,9,0.024367363280817272
S20,Revised Conditional,10,0.019036302941333866
S20,Revised Conditional,11,0.033850890713128766
S20,Revised Conditional,12,0.042219311746950705
S21,Final Conditional,1,0.008485225232179467
S21,Final Conditional,2,0.0099623019288359
S21,Final Conditional,3,0.1344913179137047
S21,Final Conditional,4,0.0015146415240086333
S21,Final Conditional,5,0.035277158285529936
S21,Final Conditional,6,0.0236923294333468
S21,Final Conditional,7,0.13709831678058984
S21,Final Conditional,8,0.03726002652154403
S21,Final Conditional,9,0.03553099105930437
S21,Final Conditional,10,0.030172914508557264
S21,Final Conditional,11,0.03470986611132023
S21,Final Conditional,12,0.011428994805249768
S21,Final Conditional Oracle,1,0.0082553029241113
S21,Final Conditional Oracle,2,0.010391534963076874
S21,Final Conditional Oracle,3,0.009204570981098666
S21,Final Conditional Oracle,4,0.0022249412714813667
S21,Final Conditional Oracle,5,0.0388882407933914
S21,Final Conditional Oracle,6,0.03291478785228324
S21,Final Conditional Oracle,7,0.0132496747807678
S21,Final Conditional Oracle,8,0.024160012992127704
S21,Final Conditional Oracle,9,0.0194050293943938
S21,Final Conditional Oracle,10,0.007132946132951901
S21,Final Conditional Oracle,11,0.020227041674364968
S21,Final Conditional Oracle,12,0.017778294854603534
S21,Revised Conditional,1,0.021668532830795798
S21,Revised Conditional,2,0.007498930986225067
S21,Revised Conditional,3,0.24683598802354279
S21,Revised Conditional,4,0.08061213854432736
S21,Revised Conditional,5,0.06573271123656414
S21,Revised Conditional,6,0.0707505786015546
S21,Revised Conditional,7,0.06291681026997763
S21,Revised Conditional,8,0.02891380616663433
S21,Revised Conditional,9,0.06041622921344683
S21,Revised Conditional,10,0.0365168411331633
S21,Revised Conditional,11,0.04704703614116407
S21,Revised Conditional,12,0.15138703285994487
S22,Final Conditional,1,0.009232026133324966
S22,Final Conditional,2,0.012335127018382935
S22,Final Conditional,3,0.1234878216531974
S22,Final Conditional,4,0.016338865855451534
S22,Final Conditional,5,0.042796127284439565
S22,Final Conditional,6,0.035190568274563766
S22,Final Conditional,7,0.1350272226846461
S22,Final Conditional,8,0.009882262375451867
S22,Final Conditional,9,0.034438403609851
S22,Final Conditional,10,0.0449755747764633
S22,Final Conditional,11,0.030621687319224964
S22,Final Conditional,12,0.0260173040355831
S22,Final Conditional Oracle,1,0.013467521327213834
S22,Final Conditional Oracle,2,0.013678089662162933
S22,Final Conditional Oracle,3,0.04334733936349607
S22,Final Conditional Oracle,4,0.030613994356146434
S22,Final Conditional Oracle,5,0.048651829665980806
S22,Final Conditional Oracle,6,0.0237909148744568
S22,Final Conditional Oracle,7,0.012229909904544601
S22,Final Conditional Oracle,8,0.008885798485502966
S22,Final Conditional Oracle,9,0.04367759422433787
S22,Final Conditional Oracle,10,0.024616243404245664
S22,Final Conditional Oracle,11,0.018869608048965633
S22,Final Conditional Oracle,12,0.0037432780843202665
S22,Revised Conditional,1,0.0031977851620434666
S22,Revised Conditional,2,0.024588726112880963
S22,Revised Conditional,3,0.13454598707135912
S22,Revised Conditional,4,0.037832577563437164
S22,Revised Conditional,5,0.03511704182638283
S22,Revised Conditional,6,0.026061908064338866
S22,Revised Conditional,7,0.10573820078821006
S22,Revised Conditional,8,0.0099114687389636
S22,Revised Conditional,9,0.0432389731791794
S22,Revised Conditional,10,0.1171426426293037
S22,Revised Conditional,11,0.046047001745413096
S22,Revised Conditional,12,0.07532640224086314
